basin,elev_mean,p_mean,pet_mean,aridity,p_seasonality,frac_snow,high_prec_freq,low_prec_freq
1013500,250.31,3.126678987,1.971554511,0.630558659,0.187940259,0.313440357,12.95,202.2
1022500,92.68,3.608125941,2.119255948,0.587356423,-0.114529586,0.245259009,20.55,233.65
1030500,143.8,3.274405202,2.043593566,0.624111385,0.047358189,0.277018403,17.15,215.6
1031500,247.8,3.522956879,2.071323696,0.58795034,0.104090599,0.291836473,18.9,227.35
1047000,310.38,3.323145791,2.090023874,0.628929336,0.147775614,0.280118127,20.1,235.9
1052500,615.7,3.730858316,2.096423231,0.561914459,0.152096803,0.352698254,13.5,193.5
1054200,472.31,4.067132101,2.128355058,0.523306105,0.104959635,0.29964154,17.5,220.3
1055000,423.12,3.494183436,2.093235291,0.599062794,0.167229041,0.306048852,19.15,224.85
1057000,215.59,3.570499658,2.132743778,0.597323619,0.079136849,0.251157673,20.35,239.3
1073000,37.67,3.503025325,2.207615715,0.630202614,0.030370013,0.175032435,20.85,249
1078000,346.92,3.562888433,2.184144572,0.613026373,0.110482097,0.239718522,21.45,234.5
1118300,36.7,3.897430527,2.310036975,0.592707672,-0.037743187,0.111232483,21.5,244.6
1121000,141.54,3.719590691,2.301408433,0.618726259,0.004098324,0.154227151,21.5,241.7
1123000,120.1,3.8242423,2.306333525,0.603082479,-0.001190031,0.136053399,21.15,241.1
1134500,450.54,3.467412731,2.091698084,0.603244622,0.228672353,0.280582089,15.85,201.1
1137500,784.85,3.98419165,2.144045982,0.538138265,0.171647708,0.301814976,15.5,204.35
1139000,373.34,3.13454757,2.113980287,0.67441321,0.232161714,0.246562672,18.65,219.65
1139800,518.15,3.3035154,2.127185339,0.643915672,0.225579083,0.262328973,19.45,225.55
1142500,346.62,3.314670773,2.147046776,0.647740582,0.17461992,0.252307891,19.8,224.75
1144000,459.8,3.420859685,2.157740342,0.630759675,0.191150164,0.248466349,19.05,225.15
1162500,310.07,3.783534565,2.257490363,0.596661752,0.047446147,0.226769185,21.1,240.45
1169000,374.89,3.921166324,2.252516537,0.574450648,0.063828251,0.238972606,19.6,228.15
1170100,325.71,3.894581793,2.242787461,0.57587376,0.065519098,0.234653735,19.95,226.35
1181000,417.93,3.815023956,2.266098741,0.593993319,0.091932314,0.217563041,20.4,231.1
1187300,309.1,3.950607803,2.280597782,0.577277699,0.087362954,0.201269336,21.15,236.55
1195100,19.17,3.682481862,2.353993196,0.639240948,-0.002279652,0.106042892,22.6,252.8
1333000,485.91,3.704639288,2.212718385,0.597283085,0.146314739,0.222244968,19,227.9
1350000,612.78,3.86979603,2.246002067,0.580392881,0.111819706,0.231159658,20.4,235.9
1350080,587.35,3.492825462,2.239032772,0.641037692,0.145064802,0.221156578,20,235.75
1350140,579.74,3.501422313,2.240501054,0.639883126,0.157493263,0.219859027,18.4,227.4
1365000,465.17,4.211436003,2.302954305,0.546833504,0.122173899,0.202270211,19.4,230.15
1411300,15.25,3.175449692,2.534943929,0.79829447,0.048562207,0.048094855,22.85,261.7
1413500,724.51,3.832546201,2.234765435,0.583102021,0.146606145,0.216908034,18.7,224.6
1414500,775.58,3.979971253,2.229746119,0.560241765,0.154116607,0.216628505,19.35,223.8
1415000,604.34,3.773122519,2.237511444,0.593013196,0.14782152,0.213452185,18.3,215.55
1423000,593.67,3.703760438,2.226759959,0.601215979,0.142460685,0.217830298,15.95,211.35
1434025,729.33,4.437002053,2.272434374,0.512155358,0.134901265,0.237813731,19.15,224.8
1435000,560.05,4.317653662,2.29707295,0.532018807,0.134640859,0.223616269,19.5,226.65
1439500,307.06,3.683258042,2.34455796,0.636544585,0.117754852,0.163765229,20,235.75
1440000,234.2,3.549893224,2.343015893,0.660024329,0.107574487,0.147767408,20.3,242
1440400,334.06,3.753351129,2.336390335,0.622481152,0.115866621,0.172223371,20.4,234.9
1451800,180.41,3.503207392,2.418850856,0.690467502,0.106707705,0.128362666,23.8,254.25
1466500,38.94,3.539837098,3.059820849,0.864395949,0.060311601,0.06266177,23.45,257.65
1484100,17.97,3.321273101,2.602614374,0.783619502,0.08618678,0.042571686,23.45,256.9
1485500,15.46,3.240579055,2.630299562,0.811675789,0.084383316,0.03163638,22.55,257.9
1486000,10.21,3.274416153,2.674827543,0.816886864,0.096184591,0.030600833,22.8,258.05
1487000,13.84,3.339039014,2.60757013,0.78093431,0.087683751,0.042468989,23.05,256.65
1491000,18.54,3.305075975,2.59245614,0.784386247,0.081209187,0.050025721,21.85,255.55
1510000,482.21,3.462294319,2.240820068,0.647206696,0.140558277,0.237057401,16.2,200.85
1516500,634.59,3.182643395,2.266105298,0.712019858,0.164481435,0.199238598,18.25,232.75
1518862,600.87,3.031641342,2.267785079,0.74803871,0.219951114,0.201111345,18.5,221.2
1532000,507.14,3.195078713,2.29690731,0.718889115,0.165405171,0.176741267,18.8,230.75
1539000,333.75,3.423427789,2.360101848,0.689397292,0.13903228,0.156285913,20.4,236
1542810,492.7,3.422528405,2.268752923,0.662887975,0.176183032,0.189716486,15.85,207.3
1543000,543.37,3.390019165,2.276676564,0.67158221,0.17189645,0.188056577,16.45,211.05
1543500,547.44,3.4089295,2.283926448,0.669983479,0.170438379,0.181653611,17.1,210.65
1544500,551.6,3.363519507,2.290695181,0.681041146,0.169194742,0.203362893,17.5,217.6
1545600,518.97,3.384574949,2.298031951,0.678972097,0.170227599,0.192645541,17.55,219.95
1547700,353.57,3.135013005,2.347398152,0.748768234,0.138997637,0.156172998,20.4,229.7
1548500,546.71,3.153345654,2.271782218,0.720435521,0.179163893,0.20208863,18.1,221
1549500,528.16,3.332225873,2.293808241,0.688371175,0.14993272,0.186519053,19.05,234.5
1550000,455.41,3.369765914,2.292907214,0.680435162,0.15428042,0.179825513,17.8,230.85
1552000,461.43,3.476997947,2.311664175,0.664844849,0.153983559,0.173059123,18.55,224.9
1552500,535.24,3.623085558,2.291999398,0.632609791,0.138786999,0.185169708,19.6,230.95
1557500,389.99,3.153099247,2.359596112,0.748341846,0.142811219,0.158671824,18.95,229.7
1567500,314.48,3.212839151,2.433813703,0.757527404,0.112811392,0.126036066,21.3,253.1
1568000,265.52,3.329701574,2.424954155,0.728279727,0.104799526,0.128510858,21.2,248.7
1580000,174.3,3.431727584,2.527252526,0.736437396,0.08463302,0.081688092,22,248.05
1583500,156.32,3.262125941,2.552896482,0.782586733,0.084653817,0.08072865,22.4,248.8
1586610,196.88,3.304661191,2.544047967,0.769836246,0.080269251,0.088413479,22.4,249.1
1591400,149.21,3.28500616,2.624023504,0.798788001,0.076206737,0.083876423,23.1,253.55
1594950,899.82,3.921103354,2.453434305,0.625699984,0.067819561,0.189214297,15.25,194.25
1596500,663.42,3.314265572,2.436867447,0.735266198,0.101570565,0.188402158,19.15,223.15
1605500,856.86,3.209689254,2.516571869,0.784054676,0.098399794,0.137136101,19.15,232.35
1606500,836.38,3.36347707,2.499055975,0.742997774,0.09955384,0.148750519,17,214.95
1613050,261.6,3.088505133,2.446746174,0.792210493,0.12290865,0.130491593,21,246.7
1620500,786.35,3.398616016,2.527717823,0.743749165,0.175856537,0.123997408,22.25,252.15
1632000,543.76,2.931040383,2.549987953,0.869994139,0.219424492,0.11002487,20.55,247.75
1632900,417.29,2.908112252,2.592829227,0.891584988,0.215115098,0.098076329,21.45,251.6
1634500,344.44,2.979180014,2.523664025,0.847100213,0.217653093,0.114828394,22,257.35
1638480,155.98,3.034422998,2.558117112,0.843032469,0.129989149,0.084558382,21.7,254
1639500,198.1,3.233238877,2.535294935,0.784134743,0.073174183,0.09612635,21.75,251.25
1644000,187.25,3.047648186,2.557561752,0.839191926,0.156688498,0.084351799,22.05,254.8
1658500,97.44,3.21813963,2.68545729,0.834475069,0.106219759,0.069357012,22.4,257
1664000,216.1,3.149028063,2.572003806,0.816761157,0.174188172,0.082796426,22.25,255.55
1666500,201.59,3.200911704,2.658126461,0.830427924,0.184505366,0.082255398,22.4,256.75
1667500,193.47,3.207982204,2.688156482,0.837958664,0.178906478,0.078811793,21.9,255.3
1669000,42.94,3.196973306,2.678053881,0.837684155,0.163706744,0.041205983,22,255
1669520,25.42,3.27315948,2.690151211,0.821882108,0.177758045,0.036819915,22.65,252.75
2011400,783.86,3.288565366,2.543049514,0.773300583,0.071666393,0.129154722,20.1,236.65
2011460,878.38,3.40426694,2.516743326,0.739290828,0.051831816,0.148878265,19.15,231.8
2013000,691.82,3.036276523,2.595559986,0.854849671,0.109973831,0.097914337,20.65,242.6
2014000,691.04,3.12457358,2.548529213,0.815640646,0.119622697,0.097868084,21.15,241.15
2015700,753.52,3.195519507,2.537750773,0.794159062,0.080501544,0.128567249,20.4,242.65
2016000,645.04,3.144814511,2.573819685,0.818432908,0.100530523,0.102077363,21.55,243.8
2017500,695.27,3.025297741,2.599039603,0.859102087,0.140471368,0.090184527,21.15,243.95
2018000,648.68,3.055764545,2.620782724,0.857652049,0.134268103,0.084968614,21,242
2027000,387.44,3.467886379,2.644789582,0.76265174,0.122126479,0.090473222,21.75,260.55
2027500,350.53,3.665534565,2.640769925,0.720432417,0.118218558,0.100786018,22.15,261.15
2028500,377.48,3.326447639,2.597001629,0.780713215,0.150820449,0.080256958,21.2,258.5
2038850,176.41,3.149615332,2.889448214,0.917397177,0.057760495,0.065522598,23.75,267.65
2046000,86.64,3.268863792,2.749041136,0.840977572,0.130911757,0.045372827,22.85,260.15
2051000,151.02,3.170865161,2.719021848,0.857501568,0.084217836,0.057024578,23.95,266.75
2051500,113.4,3.190273785,2.976969035,0.933139046,0.120039306,0.052551497,23.25,260.85
2053200,25.28,3.333931554,2.796942245,0.838932114,0.202374232,0.024831683,22.25,259.95
2053800,705.68,3.228056126,2.6674695,0.826339257,0.151225611,0.093817255,20.75,246.85
2055100,399.99,3.056229979,2.664367995,0.87178256,0.142290997,0.062211992,21.8,253.9
2056900,423.07,3.179344285,2.70525848,0.850885666,0.13459717,0.064605937,21.8,251.35
2059500,319.14,3.099616701,3.201239589,1.032785631,0.097595336,0.052938916,21.55,256.2
2064000,192.21,3.095496235,2.926439138,0.945386108,0.06366847,0.060601169,23.4,264.55
2065500,170.09,3.132863792,3.695275729,1.179520073,0.05635495,0.061713997,23.2,264.65
2069700,372.62,3.522610541,2.716900849,0.771274831,0.127439249,0.053395159,22,253.5
2070000,308.66,3.300353183,3.761617878,1.139762222,0.113889878,0.050862165,22.15,255.3
2074500,223.3,3.270950034,3.422355154,1.046287812,0.093737127,0.052469021,22.4,254.85
2077200,194,3.278396988,2.860841615,0.872634286,0.071189344,0.048988901,23.25,257.7
2081500,132.21,3.266579055,2.791559945,0.854582087,0.09726992,0.043624771,23.05,265.2
2082950,79.77,3.263115674,3.158054127,0.967803303,0.178218747,0.032992743,22.9,260.8
2092500,21.88,3.782791239,3.267800602,0.86385962,0.252330607,0.012083252,20.95,254.35
2096846,182.85,3.34620397,3.190137577,0.953360167,0.101371881,0.039252545,23.2,259.25
2102908,106.88,3.355067762,3.01971447,0.900045747,0.171190438,0.023511176,23.7,263.9
2108000,31.61,3.810368241,3.207837536,0.841870741,0.275438917,0.009281926,21.2,261.05
2111180,551.06,3.71566872,2.72063859,0.732206985,0.089053437,0.046056878,20.1,239.25
2111500,454.02,3.582835044,2.944953005,0.82196165,0.068983142,0.052369252,21.45,248.15
2112120,460.03,3.55881588,2.799707036,0.78669623,0.077110615,0.052404975,21.25,252
2112360,405.86,3.440353183,2.860836838,0.831553241,0.097200907,0.053113627,22.5,251.1
2118500,336.82,3.497720739,2.854343244,0.816058072,0.064501321,0.041370835,22.35,250.15
2125000,190.23,3.233518138,3.078638125,0.952101703,0.07636934,0.024791233,24.2,267.9
2128000,195.23,3.240676249,2.937678631,0.906501731,0.053026382,0.025670443,22.45,255.65
2137727,602.18,3.981318275,2.766277632,0.694814491,0.043370728,0.040531531,18.15,237.75
2140991,529.42,3.727754962,2.768342533,0.742629964,0.080925183,0.042038467,19.95,234.95
2143000,399.35,3.704498289,2.917637673,0.787593203,0.01895289,0.031326216,22,249.55
2143040,411.33,4.045849418,2.81041833,0.694642346,0.007450255,0.03456107,22.85,256.85
2149000,403.91,3.821597536,2.994090582,0.783465698,0.047847278,0.029590458,20.35,245.6
2152100,414.31,3.773462012,3.109720698,0.824102823,0.008167585,0.030080747,23.15,255.25
2177000,705.59,5.374477755,2.811642245,0.523147062,-0.036859864,0.026739557,18.95,231.7
2178400,797.91,5.213092402,2.812141424,0.539438246,-0.077046974,0.033836253,20.15,236.65
2193340,167.93,3.274065708,3.024702231,0.923836752,-0.072157398,0.012744883,24.6,273.1
2196000,142.19,3.324466804,3.905832923,1.174874996,-0.016823088,0.014697823,22.45,261.5
2198100,83.45,3.319218344,3.603220329,1.085562911,0.076142949,0.003093593,25.4,280.85
2202600,34.93,3.341364819,3.165018754,0.947223343,0.181096073,0.000456805,24.8,271.1
2212600,159.45,3.37187269,4.017675181,1.191526357,-0.09721543,0.0090238,24.6,274
2215100,113.08,3.354398357,3.158701588,0.941659651,-0.04098698,0.001033306,23.6,271.2
2216180,83.53,3.409097878,3.189064093,0.935456888,0.00706461,0.000534865,24.75,278.9
2221525,176.01,3.359123888,3.142408871,0.935484661,-0.091209428,0.009538519,24.5,270.65
2231000,38.71,3.719431896,3.404872621,0.91542814,0.41435934,0.000235918,20.9,252.65
2231342,21.9,3.783494867,3.498400397,0.924647851,0.696951327,0,21.3,259.45
2235200,26.25,3.743501711,4.124212704,1.101699163,0.601372847,0,20.1,249.75
2245500,41.45,3.755990418,3.810222081,1.014438712,0.482731706,0.000436629,20.1,252.95
2246000,34.57,3.703221081,3.286835866,0.88756134,0.453676111,0.000332692,20.75,253.6
2296500,31.23,3.680246407,3.507997522,0.953196372,0.760373923,0,22.7,256.8
2297155,35.51,3.968116359,3.867191431,0.974566036,0.759624424,0,24.3,270.6
2297310,25.71,3.841661875,4.042906749,1.052384848,0.787050189,0,22.8,260.6
2298123,21.75,3.684447639,3.525577604,0.956880909,0.824779155,0,22.6,255.7
2298608,22.79,3.896312115,3.622557426,0.929740051,0.773908009,0,22.65,265.9
2299950,33.67,3.962772074,3.522708309,0.888950523,0.749859913,0,22.55,268.25
2300700,25.46,3.89649692,4.353289665,1.117231645,0.72464039,0,22.3,265.25
2310947,42.23,3.760804928,3.547327132,0.943236142,0.677665905,0,21.05,248.9
2312200,34.11,3.593145791,3.78023447,1.052068213,0.636134618,0,21.85,255.6
2314500,42.05,3.651924709,3.477918275,0.95235213,0.269695206,0.00024965,22.3,259.35
2315500,39.99,3.667278576,3.708536345,1.011250241,0.277035736,0.000242633,21.05,249.65
2324400,31.14,3.851672827,3.816533183,0.990876784,0.328588408,0.000197253,21.3,269.3
2327100,25.14,4.168399726,3.268903765,0.784210723,0.246853688,0.00010082,22.75,267.55
2342933,127.7,3.814603696,3.275106338,0.858570536,-0.066124139,0.002796271,23.1,275.8
2349900,116.19,3.39147707,3.15703091,0.930871961,-0.031207687,0.001081747,23.85,272.5
2350900,139.77,3.635820671,3.156484257,0.868162801,-0.050833315,0.001767718,22.1,269.05
2361000,117.14,3.958042437,3.290583162,0.831366317,-0.035943093,0.001512442,21.4,262.95
2363000,135.39,3.960396988,4.171311253,1.053255839,-0.056416304,0.002655656,22.85,269.8
2369800,72.29,4.619824778,3.717416003,0.804666017,0.03807285,0.000872353,21,262.3
2371500,125.86,3.969983573,3.147583012,0.792845349,-0.045316595,0.00401714,22.4,264.55
2372250,122.94,3.983117043,3.144459986,0.789447047,-0.05689921,0.003475999,22.65,263.65
2374500,109.86,4.419623546,4.34898694,0.984017506,-0.026878855,0.003042556,21.2,262.95
2381600,512.02,4.271549624,3.014246598,0.705656463,-0.110113879,0.016637787,21.85,259.2
2384540,499.46,4.927827515,2.785701697,0.565300163,-0.114014019,0.031682787,19.95,255.4
2395120,250.6,3.75370705,2.946942478,0.785075244,-0.103527325,0.01248941,23.1,266.25
2408540,242.26,4.065550992,3.135989418,0.771356558,-0.122945784,0.010695027,21.8,255.55
2415000,270.56,4.055130732,3.000595674,0.739950416,-0.129686963,0.012469141,21.25,254.1
2422500,144.84,3.998073922,3.080677084,0.770540301,-0.122887203,0.007180391,22.65,263.05
2427250,102.61,4.043415469,3.971580692,0.982234134,-0.084702482,0.003181079,22.35,266.05
2430085,150.01,4.232670773,2.947196263,0.696297071,-0.16529165,0.012676724,22.85,264.65
2430615,132.82,4.241219713,2.950509966,0.695674868,-0.16044704,0.010538985,22.5,264.45
2450250,254.92,4.409545517,3.063882587,0.694829564,-0.174753638,0.014286411,21.1,256.3
2464000,143.69,4.272309377,3.002403272,0.702758861,-0.149259844,0.011217518,22.2,257.35
2464146,140.81,4.159726215,3.030128131,0.728444127,-0.155161494,0.010091224,23.85,264.65
2464360,114.12,4.098058864,3.162128186,0.771616097,-0.155678916,0.009536576,23.65,264.1
2465493,101.5,4.043492129,3.589870171,0.887814309,-0.139368466,0.007310655,23.7,266.2
2469800,78.13,4.096008214,3.282875811,0.801481745,-0.09919408,0.003171649,22.75,266.8
2472000,123.24,4.158402464,3.167661807,0.761749695,-0.163583172,0.006014722,23.2,259.85
2472500,113.73,4.256157426,3.618459589,0.850170524,-0.126695081,0.00245439,22.45,260.3
2479155,70.21,4.428888433,3.200477591,0.722636761,-0.040520437,0.001802613,21.95,262.75
2479300,65.19,4.618568104,3.213012129,0.695672783,0.01008665,0.000741287,20.5,247.9
2479560,64.68,4.649990418,3.185097139,0.684968538,-0.024360522,0.000888184,20.1,247.05
2481000,51.66,4.79164271,3.215610226,0.671087228,0.04569933,0.000365398,20.25,251.25
2481510,64,4.620825462,3.216086872,0.695998345,0.023743196,0.000762255,20.4,246.6
3010655,635.06,3.284587269,2.261308871,0.688460584,0.20555526,0.207261759,17.2,207.55
3011800,628.71,3.589425051,2.253249788,0.627746716,0.164345764,0.210192691,14.65,199.35
3015500,492.56,3.599088296,2.261299151,0.62829777,0.181003525,0.192038519,15.4,197.85
3021350,485.4,3.685735797,2.26540564,0.614641354,0.168834031,0.208263539,15.45,200.1
3026500,577.23,3.539561944,2.262476523,0.639196759,0.156580794,0.20981494,15.95,201.75
3028000,569.02,3.464323066,2.263054702,0.65324586,0.157303345,0.203474312,16.4,203.6
3049000,365.27,3.292454483,2.379358042,0.722669988,0.138944312,0.139333377,17.9,216.65
3049800,296.6,3.027023956,2.432800972,0.803693994,0.128476118,0.116341909,18.65,222.35
3050000,998.82,3.873125257,2.480649706,0.640477532,0.079522177,0.158964457,14.7,194.6
3066000,1072.01,4.160377823,2.450006762,0.588890449,0.053701636,0.222508815,13.6,195
3069500,961.46,4.073518138,2.446327611,0.60054418,0.068516371,0.19464463,13.15,190.2
3070500,599.73,3.700212183,2.434851841,0.658030329,0.080022353,0.144725592,15.25,203.35
3076600,795.46,3.653686516,2.439226982,0.667607079,0.071994059,0.189395501,16.1,206.8
3078000,767.06,3.509216975,2.437363244,0.694560428,0.090452777,0.194625437,17.15,214.45
3140000,287.7,2.913078713,2.442680712,0.838522042,0.180956093,0.089458478,21.55,241.2
3144000,292.28,2.994622861,2.452515441,0.818973058,0.159603525,0.093602405,20.35,239.65
3159540,232.8,3.145720739,2.515919603,0.799791149,0.106093067,0.078983476,20.8,240.1
3161000,834.21,4.047199179,2.698452526,0.666745669,0.103879435,0.087442529,19.45,232.65
3164000,766.6,3.740510609,2.668293854,0.713350163,0.101946052,0.083995897,19.7,235.4
3165000,707.63,3.671501711,2.665428255,0.725977669,0.091839634,0.075821616,21.3,252.2
3170000,713.74,3.322125941,2.816773402,0.847882787,0.130431484,0.094558584,20.55,247.65
3173000,750.95,3.022851472,2.633029637,0.871041684,0.137115354,0.094200099,19.25,234.9
3180500,1057.03,3.782822724,2.486055633,0.657195913,0.035102525,0.195303023,14.8,204.05
3182500,934.51,3.55233128,2.51935243,0.709211003,0.037523012,0.170253081,17.7,212.8
3186500,1057.61,4.142934976,2.514984887,0.607053913,0.046984657,0.190731671,15.2,206.8
3187500,1061.95,4.134422998,2.521012019,0.609761512,0.069888018,0.182826214,16.2,213.85
3213700,611.92,3.475412731,2.612382957,0.751675602,0.10480716,0.07309548,18.1,222.3
3237280,248.51,3.528353183,2.554847242,0.724090563,0.046001063,0.084730638,19.05,238.85
3237500,272.36,3.226532512,2.552859192,0.791208265,0.060616662,0.078710402,20.8,239.5
3238500,285.37,3.252699521,2.556092594,0.785837295,0.073574001,0.074738531,20.9,239.6
3241500,319.84,3.070156057,2.511801875,0.818134918,0.161117607,0.077946752,20.7,248.25
3280700,540.37,3.99057358,2.730696605,0.684286745,0.008978127,0.058446085,18.85,232.5
